Country,Order Priority,Value Column Name,Value
Vietnam,M,Total Revenue,1034358.84
Vietnam,M,Total Cost,610504.02
Vietnam,M,Total Profit,423854.82
Uzbekistan,C,Total Revenue,1103519.44
Uzbekistan,C,Total Cost,582946.84
Uzbekistan,C,Total Profit,520572.6
Uzbekistan,H,Total Revenue,4319731.23
Uzbekistan,H,Total Cost,3595081.11
Uzbekistan,H,Total Profit,724650.12
Uzbekistan,L,Total Revenue,6209287.35
Uzbekistan,L,Total Cost,5005493.6
Uzbekistan,L,Total Profit,1203793.75
Uzbekistan,M,Total Revenue,
Uzbekistan,M,Total Cost,
Uzbekistan,M,Total Profit,
Moldova,C,Total Revenue,326913.56
Moldova,C,Total Cost,228045.39
Moldova,C,Total Profit,98868.17
Moldova,H,Total Revenue,655638.06
Moldova,H,Total Cost,454606.74
Moldova,H,Total Profit,201031.32
Moldova,L,Total Revenue,4382559.36
Moldova,L,Total Cost,2686546.51
Moldova,L,Total Profit,1696012.85
Moldova,M,Total Revenue,5606810.54
Moldova,M,Total Cost,4319895.34
Moldova,M,Total Profit,1286915.2
Romania,C,Total Revenue,5017850.91
Romania,C,Total Cost,3249844.11
Romania,C,Total Profit,1768006.8
Romania,H,Total Revenue,4128894.3
Romania,H,Total Cost,2591910.87
Romania,H,Total Profit,1536983.43
Romania,L,Total Revenue,1730971.18
Romania,L,Total Cost,917455.84
Romania,L,Total Profit,813515.34
Romania,M,Total Revenue,
Romania,M,Total Cost,
Romania,M,Total Profit,
Malawi,C,Total Revenue,
Malawi,C,Total Cost,
Malawi,C,Total Profit,
Malawi,H,Total Revenue,6519345
Malawi,H,Total Cost,4551315.28
Malawi,H,Total Profit,1968029.72
Malawi,L,Total Revenue,1498218.2
Malawi,L,Total Cost,917454.39
Malawi,L,Total Profit,580763.81
Malawi,M,Total Revenue,2704666.88
Malawi,M,Total Cost,1610331.48
Malawi,M,Total Profit,1094335.4
Sweden,C,Total Revenue,639210.33
Sweden,C,Total Cost,443216.07
Sweden,C,Total Profit,195994.26
Sweden,H,Total Revenue,
Sweden,H,Total Cost,
Sweden,H,Total Profit,
Sweden,L,Total Revenue,6624521.24
Sweden,L,Total Cost,4025809.3
Sweden,L,Total Profit,2598711.94
Sweden,M,Total Revenue,3061143.3
Sweden,M,Total Cost,1890143.82
Sweden,M,Total Profit,1170999.48
Qatar,C,Total Revenue,2169292.38
Qatar,C,Total Cost,1061715.69
Qatar,C,Total Profit,1107576.69
Qatar,H,Total Revenue,2815157.31
Qatar,H,Total Cost,2395366.71
Qatar,H,Total Profit,419790.6
Qatar,L,Total Revenue,1651130.65
Qatar,L,Total Cost,748330.95
Qatar,L,Total Profit,902799.7
Qatar,M,Total Revenue,3668108
Qatar,M,Total Cost,2209338.7
Qatar,M,Total Profit,1458769.3
Algeria,C,Total Revenue,4793258.32
Algeria,C,Total Cost,3629955.64
Algeria,C,Total Profit,1163302.68
Algeria,H,Total Revenue,791228.13
Algeria,H,Total Cost,548622.27
Algeria,H,Total Profit,242605.86
Algeria,L,Total Revenue,810514
Algeria,L,Total Cost,506158.5
Algeria,L,Total Profit,304355.5
Algeria,M,Total Revenue,3877590.99
Algeria,M,Total Cost,3351865.79
Algeria,M,Total Profit,525725.2
China,C,Total Revenue,5521316.83
China,C,Total Cost,4419816.57
China,C,Total Profit,1101500.26
China,H,Total Revenue,785706
China,H,Total Cost,463743
China,H,Total Profit,321963
China,L,Total Revenue,411952.33
China,L,Total Cost,277158.96
China,L,Total Profit,134793.37
China,M,Total Revenue,3553561.6
China,M,Total Cost,2140346.24
China,M,Total Profit,1413215.36
Turkey,C,Total Revenue,5225835.97
Turkey,C,Total Cost,2934756.5
Turkey,C,Total Profit,2291079.47
Turkey,H,Total Revenue,4775604.69
Turkey,H,Total Cost,3941355.95
Turkey,H,Total Profit,834248.74
Turkey,L,Total Revenue,43454.67
Turkey,L,Total Cost,37563.07
Turkey,L,Total Profit,5891.6
Turkey,M,Total Revenue,180832.88
Turkey,M,Total Cost,109951.08
Turkey,M,Total Profit,70881.8
Mongolia,C,Total Revenue,7017396.52
Mongolia,C,Total Cost,5202621.32
Mongolia,C,Total Profit,1814775.2
Mongolia,H,Total Revenue,287734.24
Mongolia,H,Total Cost,94366.72
Mongolia,H,Total Profit,193367.52
Mongolia,L,Total Revenue,56279.2
Mongolia,L,Total Cost,18457.6
Mongolia,L,Total Profit,37821.6
Mongolia,M,Total Revenue,2782384.95
Mongolia,M,Total Cost,2221980.38
Mongolia,M,Total Profit,560404.57
Dominican Republic,C,Total Revenue,3598953.14
Dominican Republic,C,Total Cost,2214860.97
Dominican Republic,C,Total Profit,1384092.17
Dominican Republic,H,Total Revenue,5316227.78
Dominican Republic,H,Total Cost,3947878.79
Dominican Republic,H,Total Profit,1368348.99
Dominican Republic,L,Total Revenue,1152959.22
Dominican Republic,L,Total Cost,663824.91
Dominican Republic,L,Total Profit,489134.31
Dominican Republic,M,Total Revenue,
Dominican Republic,M,Total Cost,
Dominican Republic,M,Total Profit,
Belgium,C,Total Revenue,913412.13
Belgium,C,Total Cost,730041.44
Belgium,C,Total Profit,183370.69
Belgium,H,Total Revenue,4340521.6
Belgium,H,Total Cost,2614340.24
Belgium,H,Total Profit,1726181.36
Belgium,L,Total Revenue,4499259.75
Belgium,L,Total Cost,3602372.68
Belgium,L,Total Profit,896887.07
Belgium,M,Total Revenue,206360.05
Belgium,M,Total Cost,138254.71
Belgium,M,Total Profit,68105.34
Greenland,C,Total Revenue,154954.96
Greenland,C,Total Cost,96767.94
Greenland,C,Total Profit,58187.02
Greenland,H,Total Revenue,2186868.08
Greenland,H,Total Cost,1147856.86
Greenland,H,Total Profit,1039011.22
Greenland,L,Total Revenue,7430920.48
Greenland,L,Total Cost,5198273
Greenland,L,Total Profit,2232647.48
Greenland,M,Total Revenue,180590.97
Greenland,M,Total Cost,124141.48
Greenland,M,Total Profit,56449.49
Morocco,C,Total Revenue,9879418.68
Morocco,C,Total Cost,7169673.67
Morocco,C,Total Profit,2709745.01
Morocco,H,Total Revenue,58418.8
Morocco,H,Total Cost,33259.24
Morocco,H,Total Profit,25159.56
Morocco,L,Total Revenue,
Morocco,L,Total Cost,
Morocco,L,Total Profit,
Morocco,M,Total Revenue,
Morocco,M,Total Cost,
Morocco,M,Total Profit,
Guinea,C,Total Revenue,2171922.24
Guinea,C,Total Cost,1356345.36
Guinea,C,Total Profit,815576.88
Guinea,H,Total Revenue,607943.49
Guinea,H,Total Cost,525518.29
Guinea,H,Total Profit,82425.2
Guinea,L,Total Revenue,
Guinea,L,Total Cost,
Guinea,L,Total Profit,
Guinea,M,Total Revenue,7116440.52
Guinea,M,Total Cost,6151590.92
Guinea,M,Total Profit,964849.6
Belize,C,Total Revenue,3728665.46
Belize,C,Total Cost,2281249.36
Belize,C,Total Profit,1447416.1
Belize,H,Total Revenue,
Belize,H,Total Cost,
Belize,H,Total Profit,
Belize,L,Total Revenue,4038331.08
Belize,L,Total Cost,3490812.68
Belize,L,Total Profit,547518.4
Belize,M,Total Revenue,2072305.27
Belize,M,Total Cost,1558376.54
Belize,M,Total Profit,513928.73
Sudan,C,Total Revenue,5204296.54
Sudan,C,Total Cost,3641640.08
Sudan,C,Total Profit,1562656.46
Sudan,H,Total Revenue,1696684.39
Sudan,H,Total Cost,1225119.2
Sudan,H,Total Profit,471565.19
Sudan,L,Total Revenue,12418.23
Sudan,L,Total Cost,9210.52
Sudan,L,Total Profit,3207.71
Sudan,M,Total Revenue,2911099.82
Sudan,M,Total Cost,1687665.49
Sudan,M,Total Profit,1223434.33
Albania,C,Total Revenue,946474.08
Albania,C,Total Cost,310410.24
Albania,C,Total Profit,636063.84
Albania,H,Total Revenue,1233404.36
Albania,H,Total Cost,727985.58
Albania,H,Total Profit,505418.78
Albania,L,Total Revenue,2717212.39
Albania,L,Total Cost,1715809.71
Albania,L,Total Profit,1001402.68
Albania,M,Total Revenue,4812808.44
Albania,M,Total Cost,3812625.4
Albania,M,Total Profit,1000183.04
Finland,C,Total Revenue,1069268.45
Finland,C,Total Cost,638873.43
Finland,C,Total Profit,430395.02
Finland,H,Total Revenue,
Finland,H,Total Cost,
Finland,H,Total Profit,
Finland,L,Total Revenue,8129159.44
Finland,L,Total Cost,5877372.85
Finland,L,Total Profit,2251786.59
Finland,M,Total Revenue,470029.23
Finland,M,Total Cost,325909.17
Finland,M,Total Profit,144120.06
Lesotho,C,Total Revenue,668306.21
Lesotho,C,Total Cost,463390.59
Lesotho,C,Total Profit,204915.62
Lesotho,H,Total Revenue,4033724.07
Lesotho,H,Total Cost,3250691.08
Lesotho,H,Total Profit,783032.99
Lesotho,L,Total Revenue,2438284.26
Lesotho,L,Total Cost,1540557.82
Lesotho,L,Total Profit,897726.44
Lesotho,M,Total Revenue,2209229.49
Lesotho,M,Total Cost,1449346.35
Lesotho,M,Total Profit,759883.14
Kenya,C,Total Revenue,1471552.32
Kenya,C,Total Cost,1272038.72
Kenya,C,Total Profit,199513.6
Kenya,H,Total Revenue,898497.6
Kenya,H,Total Cost,511536.48
Kenya,H,Total Profit,386961.12
Kenya,L,Total Revenue,5784698.43
Kenya,L,Total Cost,4663219.68
Kenya,L,Total Profit,1121478.75
Kenya,M,Total Revenue,983572.73
Kenya,M,Total Cost,337133.87
Kenya,M,Total Profit,646438.86
Mozambique,C,Total Revenue,5665715.01
Mozambique,C,Total Cost,4230673.81
Mozambique,C,Total Profit,1435041.2
Mozambique,H,Total Revenue,44951.94
Mozambique,H,Total Cost,33340.56
Mozambique,H,Total Profit,11611.38
Mozambique,L,Total Revenue,
Mozambique,L,Total Cost,
Mozambique,L,Total Profit,
Mozambique,M,Total Revenue,3382357.03
Mozambique,M,Total Cost,2699490.69
Mozambique,M,Total Profit,682866.34
Mali,C,Total Revenue,1188110.72
Mali,C,Total Cost,701252.16
Mali,C,Total Profit,486858.56
Mali,H,Total Revenue,286763.04
Mali,H,Total Cost,194924.76
Mali,H,Total Profit,91838.28
Mali,L,Total Revenue,5142828.46
Mali,L,Total Cost,3829159.52
Mali,L,Total Profit,1313668.94
Mali,M,Total Revenue,2470344.56
Mali,M,Total Cost,1542707.34
Mali,M,Total Profit,927637.22
Benin,C,Total Revenue,2375355.39
Benin,C,Total Cost,1627882.06
Benin,C,Total Profit,747473.33
Benin,H,Total Revenue,1690091.34
Benin,H,Total Cost,1460948.14
Benin,H,Total Profit,229143.2
Benin,L,Total Revenue,933844.92
Benin,L,Total Cost,806898.39
Benin,L,Total Profit,126946.53
Benin,M,Total Revenue,4039965.41
Benin,M,Total Cost,3191329.98
Benin,M,Total Profit,848635.43
Bahrain,C,Total Revenue,696659.58
Bahrain,C,Total Cost,473668.62
Bahrain,C,Total Profit,222990.96
Bahrain,H,Total Revenue,4083268.6
Bahrain,H,Total Cost,3069795.8
Bahrain,H,Total Profit,1013472.8
Bahrain,L,Total Revenue,3996184.75
Bahrain,L,Total Cost,3171002.49
Bahrain,L,Total Profit,825182.26
Bahrain,M,Total Revenue,246692.8
Bahrain,M,Total Cost,164100.07
Bahrain,M,Total Profit,82592.73
Comoros,C,Total Revenue,
Comoros,C,Total Cost,
Comoros,C,Total Profit,
Comoros,H,Total Revenue,505581.78
Comoros,H,Total Cost,350560.62
Comoros,H,Total Profit,155021.16
Comoros,L,Total Revenue,4659771.88
Comoros,L,Total Cost,3761421
Comoros,L,Total Profit,898350.88
Comoros,M,Total Revenue,3834533.26
Comoros,M,Total Cost,2883574.52
Comoros,M,Total Profit,950958.74
Netherlands,C,Total Revenue,
Netherlands,C,Total Cost,
Netherlands,C,Total Profit,
Netherlands,H,Total Revenue,257245.12
Netherlands,H,Total Cost,84367.36
Netherlands,H,Total Profit,172877.76
Netherlands,L,Total Revenue,836133.27
Netherlands,L,Total Cost,534392.04
Netherlands,L,Total Profit,301741.23
Netherlands,M,Total Revenue,7895252.13
Netherlands,M,Total Cost,5739315.09
Netherlands,M,Total Profit,2155937.04
The Bahamas,C,Total Revenue,5047282.8
The Bahamas,C,Total Cost,3077457.25
The Bahamas,C,Total Profit,1969825.55
The Bahamas,H,Total Revenue,273728.52
The Bahamas,H,Total Cost,174807.36
The Bahamas,H,Total Profit,98921.16
The Bahamas,L,Total Revenue,1779304.04
The Bahamas,L,Total Cost,1090952.03
The Bahamas,L,Total Profit,688352.01
The Bahamas,M,Total Revenue,1724177.4
The Bahamas,M,Total Cost,981616.02
The Bahamas,M,Total Profit,742561.38
Guatemala,C,Total Revenue,2038938.51
Guatemala,C,Total Cost,1643649.76
Guatemala,C,Total Profit,395288.75
Guatemala,H,Total Revenue,5420363.81
Guatemala,H,Total Cost,4094337.39
Guatemala,H,Total Profit,1326026.42
Guatemala,L,Total Revenue,1225854.56
Guatemala,L,Total Cost,765534.84
Guatemala,L,Total Profit,460319.72
Guatemala,M,Total Revenue,16056.93
Guatemala,M,Total Cost,11909.32
