Category,.,Value Column Name,Value
Fasteners,West,Actuals,149
Fasteners,West,Target,149
Fasteners,West,Indicator,2
Furnishings,Central,Actuals,1469
Furnishings,Central,Target,1500
Furnishings,Central,Indicator,0
Furnishings,East,Actuals,3872
Furnishings,East,Target,3872
Furnishings,East,Indicator,2
Furnishings,South,Actuals,1950
Furnishings,South,Target,1960
Furnishings,South,Indicator,0
Furnishings,West,Actuals,3554
Furnishings,West,Target,3555
Furnishings,West,Indicator,0
Labels,Central,Actuals,113
Labels,Central,Target,113
Labels,Central,Indicator,2
Labels,East,Actuals,282
Labels,East,Target,282
Labels,East,Indicator,2
Labels,South,Actuals,244
Labels,South,Target,240
Labels,South,Indicator,1
Labels,West,Actuals,633
Labels,West,Target,630
Labels,West,Indicator,1
Machines,Central,Actuals,601
Machines,Central,Target,601
Machines,Central,Indicator,2
Machines,East,Actuals,9280
Machines,East,Target,9280
Machines,East,Indicator,2
Machines,South,Actuals,600
Machines,South,Target,600
Machines,South,Indicator,2
Machines,West,Actuals,3598
Machines,West,Target,3598
Machines,West,Indicator,2
Paper,Central,Actuals,1873
Paper,Central,Target,1800
Paper,Central,Indicator,1
Paper,East,Actuals,2097
Paper,East,Target,2000
Paper,East,Indicator,1
Paper,South,Actuals,1369
Paper,South,Target,1300
Paper,South,Indicator,1
Paper,West,Actuals,2717
Paper,West,Target,2700
Paper,West,Indicator,1
Phones,Central,Actuals,4883
Phones,Central,Target,4900
Phones,Central,Indicator,0
Phones,East,Actuals,5075
Phones,East,Target,5075
Phones,East,Indicator,2
Phones,South,Actuals,1282
Phones,South,Target,1200
Phones,South,Indicator,1
Phones,West,Actuals,11399
Phones,West,Target,11399
Phones,West,Indicator,2
Storage,Central,Actuals,2887
Storage,Central,Target,2500
Storage,Central,Indicator,1
Storage,East,Actuals,4549
Storage,East,Target,4549
Storage,East,Indicator,2
Storage,South,Actuals,2737
Storage,South,Target,2700
Storage,South,Indicator,1
Storage,West,Actuals,10878
Storage,West,Target,10000
Storage,West,Indicator,1
Supplies,Central,Actuals,74
Supplies,Central,Target,70
Supplies,Central,Indicator,1
Supplies,East,Actuals,859
Supplies,East,Target,850
Supplies,East,Indicator,1
Supplies,South,Actuals,2634
Supplies,South,Target,2600
Supplies,South,Indicator,1
Supplies,West,Actuals,742
Supplies,West,Target,745
Supplies,West,Indicator,0
Tables,Central,Actuals,4664
Tables,Central,Target,4664
Tables,Central,Indicator,2
Tables,East,Actuals,4809
Tables,East,Target,4809
Tables,East,Indicator,2
Tables,South,Actuals,5493
Tables,South,Target,5493
Tables,South,Indicator,2
Tables,West,Actuals,20175
Tables,West,Target,21000
Tables,West,Indicator,0
